company_id,investment_date,investment_amount,distribution_dates,distribution_amounts,valuation_date,current_nav,irr,moic,dpi,tvpi
COMPANY_1,2019-01-09,9178980.61,"[datetime.date(2024, 8, 8), datetime.date(2024, 9, 10), datetime.date(2025, 8, 14), datetime.date(2024, 2, 1)]","[2557715.67, 5003139.32, 3388135.46, 3722577.84]",2025-08-14,3645038.87,0.2766,1.9955,1.5984,1.9955
COMPANY_2,2019-05-23,5420339.7,"[datetime.date(2020, 5, 23), datetime.date(2025, 5, 14), datetime.date(2024, 10, 9), datetime.date(2020, 10, 11)]","[2159110.68, 875074.04, 3110501.3, 1787399.28]",2025-05-14,504634.45,0.1865,1.5565,1.4634,1.5565
COMPANY_3,2024-02-03,2829649.17,"[datetime.date(2024, 8, 10), datetime.date(2030, 9, 26), datetime.date(2028, 10, 10), datetime.date(2027, 11, 4)]","[599574.88, 1382257.08, 1345478.22, 1353760.59]",2030-09-26,70021.35,0.2147,1.679,1.6543,1.679
COMPANY_4,2023-07-05,4211629.31,"[datetime.date(2029, 3, 5), datetime.date(2027, 3, 24), datetime.date(2024, 4, 25)]","[854871.48, 1863940.26, 2360484.8]",2029-03-05,2943569.49,0.2587,1.9049,1.206,1.9049
COMPANY_5,2023-08-11,8779866.34,"[datetime.date(2024, 6, 11), datetime.date(2029, 10, 22)]","[4082572.74, 2255818.88]",2029-10-22,4935460.79,0.1313,1.2841,0.7219,1.2841
COMPANY_6,2024-10-26,4684252.45,"[datetime.date(2030, 5, 8), datetime.date(2026, 8, 3)]","[942332.3, 2358079.79]",2030-05-08,690199.36,-0.0788,0.8519,0.7046,0.8519
COMPANY_7,2025-05-21,5833072.93,[],[],2030-05-20,1858115.67,-0.6815,0.3185,0.0,0.3185
COMPANY_8,2019-05-31,4727990.94,"[datetime.date(2022, 8, 26), datetime.date(2021, 10, 30), datetime.date(2020, 12, 14), datetime.date(2022, 11, 24)]","[1447475.84, 2618872.13, 2071493.05, 814438.35]",2022-11-24,1252006.17,0.2401,1.7353,1.4705,1.7353
COMPANY_9,2024-10-28,9740384.59,"[datetime.date(2027, 10, 24), datetime.date(2027, 2, 15)]","[4668866.54, 5272496.65]",2027-10-24,6177388.94,0.2848,1.6548,1.0206,1.6548
COMPANY_10,2022-11-28,9295515.36,"[datetime.date(2024, 3, 20)]",[5288763.45],2024-03-20,4357445.59,0.0259,1.0377,0.569,1.0377
COMPANY_11,2024-12-09,5098178.05,"[datetime.date(2029, 11, 3), datetime.date(2030, 12, 19), datetime.date(2027, 5, 5)]","[2902949.22, 1426611.3, 847932.95]",2030-12-19,3388851.5,0.2454,1.6803,1.0156,1.6803
COMPANY_12,2024-07-20,4107638.06,"[datetime.date(2028, 10, 13)]",[2394507.06],2028-10-13,1376827.92,-0.0603,0.9181,0.5829,0.9181
COMPANY_13,2019-01-10,5471841.17,"[datetime.date(2020, 11, 27)]",[2793447.47],2020-11-27,1868856.3,-0.107,0.8521,0.5105,0.8521
COMPANY_14,2021-04-20,1468811.17,"[datetime.date(2022, 11, 13), datetime.date(2025, 9, 29), datetime.date(2022, 1, 13)]","[579835.5, 307791.44, 807352.91]",2025-09-29,527259.53,0.1824,1.513,1.154,1.513
COMPANY_15,2018-12-12,7087836.57,[],[],2023-12-11,11657904.35,0.6448,1.6448,0.0,1.6448
COMPANY_16,2020-11-04,9407720.6,"[datetime.date(2025, 8, 4), datetime.date(2024, 4, 13), datetime.date(2022, 10, 6)]","[4741911.32, 1342595.32, 3159700.2]",2025-08-04,8887246.33,0.2764,1.9273,0.9826,1.9273
COMPANY_17,2020-11-20,3132045.33,"[datetime.date(2024, 2, 7), datetime.date(2024, 7, 13), datetime.date(2025, 2, 7)]","[721042.28, 1373370.02, 618000.79]",2025-02-07,535303.22,0.016,1.0369,0.866,1.0369
COMPANY_18,2022-10-03,6452345.53,[],[],2027-10-02,2911529.83,-0.5488,0.4512,0.0,0.4512
COMPANY_19,2020-02-05,1354651.03,"[datetime.date(2025, 1, 19)]",[624179.97],2025-01-19,1269123.59,0.2253,1.3976,0.4608,1.3976
COMPANY_20,2018-08-21,2839896.31,"[datetime.date(2020, 10, 23), datetime.date(2024, 10, 25), datetime.date(2019, 5, 8)]","[881972.81, 503078.66, 492085.83]",2024-10-25,2289104.88,0.1412,1.467,0.661,1.467
COMPANY_21,2019-06-14,4214225.83,[],[],2024-06-12,4062760.99,-0.0359,0.9641,0.0,0.9641
COMPANY_22,2022-07-26,5423539.85,"[datetime.date(2028, 5, 2), datetime.date(2024, 2, 6), datetime.date(2029, 1, 8), datetime.date(2025, 5, 10)]","[1077668.47, 1512921.5, 3145689.46, 2085861.57]",2029-01-08,399481.1,0.159,1.5159,1.4423,1.5159
COMPANY_23,2024-12-04,8928194.67,"[datetime.date(2029, 9, 14)]",[3188835.93],2029-09-14,7984315.05,0.141,1.2514,0.3572,1.2514
COMPANY_24,2023-08-08,8354036.15,[],[],2028-08-06,100637.72,-0.988,0.012,0.0,0.012
COMPANY_25,2019-09-07,9114331.83,"[datetime.date(2021, 8, 22), datetime.date(2020, 8, 13)]","[2002933.72, 3764610.2]",2021-08-22,2775484.37,-0.0304,0.9373,0.6328,0.9373
COMPANY_26,2020-02-10,3387697.81,[],[],2025-02-08,6041804.56,0.7835,1.7835,0.0,1.7835
COMPANY_27,2019-07-10,1981771.06,"[datetime.date(2024, 1, 25)]",[301185.85],2024-01-25,262916.6,-0.5519,0.2846,0.152,0.2846
COMPANY_28,2019-11-02,9007385.72,"[datetime.date(2026, 4, 2), datetime.date(2020, 6, 4), datetime.date(2023, 4, 19), datetime.date(2026, 6, 30)]","[1437032.58, 4734898.25, 2756395.21, 1891875.17]",2026-06-30,6472564.03,0.2253,1.9198,1.2013,1.9198
