PORTFOLIOCODE,CURRENCYCODE,CURRENCY,TICKER,ISSUENAME,ISSUEDISPLAYNAME,ASSETCLASSNAME,PRIMARYSECTORNAME,PRIMARYINDUSTRYNAME,RISKCOUNTRYCODE,RISKCOUNTRY,REGIONNAME
FUND_001,USD,United States Dollar,6D79ACF7-F1DE-4F55-B114-F36FE3F5F9A3,Stewart Inc,Stewart Inc,Private Equity,Consumer Staples,Consumer Staples Services,AD,Andorra,Europe
FUND_002,USD,United States Dollar,37283435-F279-4763-9271-C4971F3954E1,Ramirez and Sons,Ramirez and Sons,Private Equity,Industrials,Industrials Services,KY,Cayman Islands,Americas
FUND_001,USD,United States Dollar,F707BA4F-5475-46FA-B653-2B5A58DF1C37,"Russell, Clark and Pena","Russell, Clark and Pena",Private Equity,Communication Services,Communication Services Services,OM,Oman,Asia
FUND_001,USD,United States Dollar,037731A3-434C-4E57-A498-F05C59A09823,Hess-Maxwell,Hess-Maxwell,Private Equity,Financials,Financials Services,MN,Mongolia,Asia
FUND_001,USD,United States Dollar,20BE275E-54BD-4FFF-A0D7-69C6A4D7881B,Gutierrez Group,Gutierrez Group,Private Equity,Materials,Materials Services,AE,United Arab Emirates,Asia
FUND_002,USD,United States Dollar,692AF709-350A-4081-A3C0-03BC82E20DCE,"Love, Ball and Moreno","Love, Ball and Moreno",Private Equity,Communication Services,Communication Services Services,CZ,Czechia,Europe
FUND_005,USD,United States Dollar,477B0A4B-088A-4D8B-9982-4E9D28415074,Obrien Inc,Obrien Inc,Private Equity,Communication Services,Communication Services Services,AD,Andorra,Europe
FUND_002,USD,United States Dollar,6876EF3D-38ED-41D2-8372-3F9420092072,"Austin, Jefferson and Watson","Austin, Jefferson and Watson",Private Equity,Real Estate,Real Estate Services,KP,North Korea,Asia
FUND_005,USD,United States Dollar,E53A34C2-7D0B-4F26-84AA-97A996F01541,"Smith, White and Mcgrath","Smith, White and Mcgrath",Private Equity,Consumer Discretionary,Consumer Discretionary Services,IE,Ireland,Europe
FUND_004,USD,United States Dollar,AC445033-885B-4E9C-8BF8-3D6EE7DC68EE,Martinez LLC,Martinez LLC,Private Equity,Consumer Staples,Consumer Staples Services,ME,Montenegro,Europe
FUND_001,USD,United States Dollar,B81FA81E-C225-492C-BA77-D56B2139C09C,Fischer PLC,Fischer PLC,Private Equity,Industrials,Industrials Services,SD,Sudan,Africa
FUND_004,USD,United States Dollar,3A28D2D5-3401-43F7-8936-D709F2C9C999,Boyer PLC,Boyer PLC,Private Equity,Consumer Staples,Consumer Staples Services,GM,Gambia,Africa
FUND_002,USD,United States Dollar,ADDA8757-F1DE-4E14-9B4B-65DB8B8CCEEF,Cooper Group,Cooper Group,Private Equity,Health Care,Health Care Services,CW,Curaçao,Americas
FUND_001,USD,United States Dollar,55FE1FFA-2579-4F81-A6A4-D77D94FD5DC7,"Harper, Knox and Riggs","Harper, Knox and Riggs",Private Equity,Financials,Financials Services,BH,Bahrain,Asia
FUND_001,USD,United States Dollar,FFF3CC4A-1497-4F00-9477-35F71850B6F9,"Ruiz, Wade and Wallace","Ruiz, Wade and Wallace",Private Equity,Health Care,Health Care Services,GD,Grenada,Americas
FUND_005,USD,United States Dollar,2AF7F0B3-A668-4E64-801E-B1D959B1A6CF,Phillips LLC,Phillips LLC,Private Equity,Energy,Energy Services,EG,Egypt,Africa
FUND_004,USD,United States Dollar,10C57160-FDC8-495F-82BF-4634F2F63F15,"Hernandez, Hartman and Martin","Hernandez, Hartman and Martin",Private Equity,Materials,Materials Services,MO,Macau,Asia
FUND_004,USD,United States Dollar,DE3B031E-7262-4D2A-B9E4-0C1C975DE69F,Ballard-May,Ballard-May,Private Equity,Communication Services,Communication Services Services,BF,Burkina Faso,Africa
