PORTFOLIOCODE,FIRM_NAME,FUND_NAME,STRATEGY,VINTAGE_YEAR,CLOSE_DATE,FUND_SIZE_MILLIONS,FUND_LOCATION,COUNTRY,BASECURRENCYCODE,PRODUCTCODE,PORTFOLIOCATEGORY,STRATEGY_ABBR,REGION_BLOCK
FND0001,Redwood Partners,Redwood Partners Early Stage Fund III,Early Stage,2020,2020-04-05,394.59,Berlin,Germany,EUR,VC_EARLY_EU,Fund,EARLY,EU
FND0002,Global Gate Capital,Global Gate Capital Early Stage Fund II,Early Stage,2016,2016-04-08,362.57,New York,United States,USD,VC_EARLY_NA,Fund,EARLY,NA
FND0003,Photon Capital,Photon Capital Growth Fund II,Later Stage,2020,2020-04-15,3357.06,Tokyo,Japan,JPY,VC_LATE_AS,Fund,LATE,AS
FND0004,Global Gate Capital,Global Gate Capital Flagship Fund III,General,2014,2014-04-25,703.91,London,United Kingdom,GBP,VC_GEN_EU,Fund,GEN,EU
FND0005,Redwood Partners,Redwood Partners Flagship Fund III,General,2015,2015-01-24,851.31,Paris,France,EUR,VC_GEN_EU,Fund,GEN,EU
FND0006,Redwood Partners,Redwood Partners Crossover Fund II,Later Stage,2014,2014-10-07,3818.29,Toronto,Canada,CAD,VC_LATE_NA,Fund,LATE,NA
FND0007,Photon Capital,Photon Capital Opportunity Fund VII,General,2011,2011-02-13,633.57,Berlin,Germany,EUR,VC_GEN_EU,Fund,GEN,EU
FND0008,BlueRock Ventures,BlueRock Ventures Select Fund IV,General,2013,2013-12-22,1077.64,Paris,France,EUR,VC_GEN_EU,Fund,GEN,EU
FND0009,Photon Capital,Photon Capital Early Stage Fund V,Early Stage,2023,2023-05-21,375.26,Tokyo,Japan,JPY,VC_EARLY_AS,Fund,EARLY,AS
FND0010,BlueRock Ventures,BlueRock Ventures Early Stage Fund V,Early Stage,2019,2019-06-13,248.52,San Francisco,United States,USD,VC_EARLY_NA,Fund,EARLY,NA
FND0011,BlueRock Ventures,BlueRock Ventures Seed Fund IV,Early Stage,2023,2023-11-15,157.15,Tokyo,Japan,JPY,VC_EARLY_AS,Fund,EARLY,AS
FND0012,Vertex Frontier Partners,Vertex Frontier Partners Crossover Fund IV,Later Stage,2014,2014-10-13,2447.99,Tokyo,Japan,JPY,VC_LATE_AS,Fund,LATE,AS
FND0013,NextEdge Advisors,NextEdge Advisors Early Stage Fund VIII,Early Stage,2016,2016-03-21,196.79,New York,United States,USD,VC_EARLY_NA,Fund,EARLY,NA
FND0014,Redwood Partners,Redwood Partners Select Fund II,General,2016,2016-09-09,1465.29,Seoul,South Korea,KRW,VC_GEN_AS,Fund,GEN,AS
FND0015,Redwood Partners,Redwood Partners Growth Fund VIII,Later Stage,2018,2018-11-11,1446.21,Paris,France,EUR,VC_LATE_EU,Fund,LATE,EU
FND0016,NextEdge Advisors,NextEdge Advisors Early Stage Fund VI,Early Stage,2020,2020-09-04,448.21,London,United Kingdom,GBP,VC_EARLY_EU,Fund,EARLY,EU
FND0017,Vertex Frontier Partners,Vertex Frontier Partners Crossover Fund II,Later Stage,2013,2013-06-25,1646.2,London,United Kingdom,GBP,VC_LATE_EU,Fund,LATE,EU
FND0018,BlueRock Ventures,BlueRock Ventures Opportunity Fund V,General,2010,2010-06-27,1521.76,New York,United States,USD,VC_GEN_NA,Fund,GEN,NA
FND0019,Photon Capital,Photon Capital Growth Fund IV,Later Stage,2011,2011-12-16,5116.91,New York,United States,USD,VC_LATE_NA,Fund,LATE,NA
FND0020,NextEdge Advisors,NextEdge Advisors Crossover Fund V,Later Stage,2012,2012-09-28,3426.38,Paris,France,EUR,VC_LATE_EU,Fund,LATE,EU
FND0021,Photon Capital,Photon Capital Growth Fund IX,Later Stage,2014,2014-11-21,2493.68,Tokyo,Japan,JPY,VC_LATE_AS,Fund,LATE,AS
FND0022,Photon Capital,Photon Capital Seed Fund V,Early Stage,2017,2017-01-19,321.57,Toronto,Canada,CAD,VC_EARLY_NA,Fund,EARLY,NA
FND0023,Redwood Partners,Redwood Partners Growth Fund VII,Later Stage,2020,2020-04-03,5546.02,San Francisco,United States,USD,VC_LATE_NA,Fund,LATE,NA
FND0024,Vertex Frontier Partners,Vertex Frontier Partners Seed Fund IX,Early Stage,2020,2020-04-18,152.92,Seoul,South Korea,KRW,VC_EARLY_AS,Fund,EARLY,AS
FND0025,NextEdge Advisors,NextEdge Advisors Flagship Fund VIII,General,2013,2013-02-22,980.71,New York,United States,USD,VC_GEN_NA,Fund,GEN,NA
FND0026,NextEdge Advisors,NextEdge Advisors Growth Fund III,Later Stage,2010,2010-01-13,4695.42,New York,United States,USD,VC_LATE_NA,Fund,LATE,NA
FND0027,Photon Capital,Photon Capital Seed Fund IX,Early Stage,2024,2024-03-14,173.4,Seoul,South Korea,KRW,VC_EARLY_AS,Fund,EARLY,AS
FND0028,Redwood Partners,Redwood Partners Opportunity Fund II,General,2022,2022-01-21,1798.97,New York,United States,USD,VC_GEN_NA,Fund,GEN,NA
FND0029,Photon Capital,Photon Capital Seed Fund II,Early Stage,2022,2022-08-07,445.86,Seoul,South Korea,KRW,VC_EARLY_AS,Fund,EARLY,AS
